,movieId,tagId,relevance
935,1,936,0.37971963077080995
936,1,937,0.0444706687613613
937,1,938,0.016749567731381587
938,1,939,0.5095224277029491
939,1,940,0.1687107181292813
940,1,941,0.9182268025819516
941,1,942,0.10699416055488098
942,1,943,0.28656897305315954
943,1,944,0.010972144090411251
944,1,945,0.6537753181314427
945,1,946,0.7852185065718608
946,1,947,0.447311828821508
947,1,948,0.5068818707992228
948,1,949,0.668964822281889
949,1,950,0.7030154693751784
950,1,951,0.8262547540130623
951,1,952,0.3950342678058313
952,1,953,0.8025701747689721
953,1,954,0.7675836898717
954,1,955,0.7893173473864079
955,1,956,0.3814820872107517
956,1,957,0.012247375188279341
957,1,958,0.15612754527670014
958,1,959,0.6118179698911487
959,1,960,0.701410455839295
960,1,961,0.3857975201848246
961,1,962,0.32533308237938063
962,1,963,0.7788008037438239
963,1,964,0.4573468613496414
964,1,965,0.32426869988993123
965,1,966,0.03430166917112554
966,1,967,0.7502510078532263
967,1,968,0.01309874046955073
968,1,969,0.9480086436303276
969,1,970,0.5227296068998264
970,1,971,0.3106218896825236
971,1,972,0.5774327373947419
972,1,973,0.3634030355711878
973,1,974,0.2744717945011127
974,1,975,0.9458612431429569
975,1,976,0.5906653629195427
976,1,977,0.31941907874514974
977,1,978,0.5308357439955673
978,1,979,0.7922405719396671
979,1,980,0.31383707366027214
980,1,981,0.6933431909935
981,1,982,0.5346361816500222
982,1,983,0.28228168348276184
983,1,984,0.7830320733164348
984,1,985,0.5011890596235444
985,1,986,0.7317913086383363
986,1,987,0.12752156041164797
987,1,988,0.9644690385623788
988,1,989,0.32474338510796386
989,1,990,0.14396217617868234
990,1,991,0.10104304321697488
991,1,992,0.24827081880255086
992,1,993,0.5359882924879391
993,1,994,0.3263828828190407
994,1,995,0.7466238699242279
995,1,996,0.13055513818950604
996,1,997,0.33052830091932883
997,1,998,0.6027566971654282
998,1,999,0.7789141338612284
999,1,1000,0.11958338678396907
1000,1,1001,0.275478011677858
1001,1,1002,0.5053873672181572
1002,1,1003,0.09849271046267782
1003,1,1004,0.0005367126826141266
1004,1,1005,0.9006054671173819
1005,1,1006,0.4766758928926108
1006,1,1007,0.8694767448233601
1007,1,1008,0.11548227552548485
1008,1,1009,0.8150071752007679
1009,1,1010,0.38169110536371376
1010,1,1011,0.3590254220774409
1011,1,1012,0.046124120405324764
1012,1,1013,0.17797657851485604
1013,1,1014,0.21944720471540802
1014,1,1015,0.9703261613980116
1015,1,1016,0.6024684975028514
1016,1,1017,0.880913412725412
1017,1,1018,0.9887647966634137
1018,1,1019,0.04042818698777273
1019,1,1020,0.6924406722501719
1020,1,1021,0.31962487300194664
1021,1,1022,0.8090760920515881
1022,1,1023,0.22266971872474772
1023,1,1024,0.5595007701835217
1024,1,1025,0.22196644011154565
1025,1,1026,0.9350986555361896
1026,1,1027,0.3084627653374602
1027,1,1028,0.824266288744382
1028,1,1029,0.5083486189728309
1029,1,1030,0.5392947798472494
1030,1,1031,0.2536556016260094
1031,1,1032,0.3240138743697287
1032,1,1033,0.9210722499462162
1033,1,1034,0.24127248480106878
1034,1,1035,0.720695380052187
1035,1,1036,0.008791474996991844
1036,1,1037,0.769750641692403
1037,1,1038,0.9013226619685125
1038,1,1039,0.06945319417901685
1039,1,1040,0.1495475923494517
1040,1,1041,0.5485263356932192
1041,1,1042,0.5433715215889245
1042,1,1043,0.6159142872069164
1043,1,1044,0.30251230883381997
1044,1,1045,0.6867549730330992
1045,1,1046,0.18248868434232746
1046,1,1047,0.7691251882375371
1047,1,1048,0.896239266281162
1048,1,1049,0.8440822613919017
1049,1,1050,0.7037677753304477
1050,1,1051,0.47963845523231596
1051,1,1052,0.22454653983670614
1052,1,1053,0.1737287350676182
1053,1,1054,0.06893637070797298
1054,1,1055,0.5037066507865593
1055,1,1056,0.30343422920836993
1056,1,1057,0.9602897837946938
1057,1,1058,0.9085346403067712
1058,1,1059,0.2563055783327032
1059,1,1060,0.8951069876868246
1060,1,1061,0.42206926636758935
1061,1,1062,0.340154550210361
1062,1,1063,0.5497779124408938
1063,1,1064,0.3652859533000773
1064,1,1065,0.6183394374769076
1065,1,1066,0.14418480310540216
1066,1,1067,0.48672671068388373
1067,1,1068,0.3225057373701984
1068,1,1069,0.9572166251808003
1069,1,1070,0.9541123356494177
1070,1,1071,0.33496560044090984
1071,1,1072,0.5426614144595326
1072,1,1073,0.9912779529226825
1073,1,1074,0.21273749850927814
1074,1,1075,0.8680234131198875
1075,1,1076,0.8923957867751905
1076,1,1077,0.22641467183214725
1077,1,1078,0.9015561093382117
1078,1,1079,0.13377715729246553
1079,1,1080,0.500531951454314
1080,1,1081,0.5469130261106318
1081,1,1082,0.6734252313650518
1082,1,1083,0.7974320165370699
1083,1,1084,0.9436934452072943
1084,1,1085,0.8283666693475962
1085,1,1086,0.18684633081158797
1086,1,1087,0.9757620683429706
1087,1,1088,0.7918705009203284
1088,1,1089,0.5512208219671773
1089,1,1090,0.3299654197236086
1090,1,1091,0.9777297946820686
1091,1,1092,0.3905420658683504
1092,1,1093,0.818537501141841
1093,1,1094,0.3991509451834786
1094,1,1095,0.34202834474305044
1095,1,1096,0.46817550025167387
1096,1,1097,0.6787238499062743
1097,1,1098,0.5200821083389392
1098,1,1099,0.06059679690392017
1099,1,1100,0.9942676625931114
1100,1,1101,0.26839380147704284
1101,1,1102,0.3164132396582041
1102,1,1103,0.9984407295093565
1103,1,1104,0.44554295408954325
1104,1,1105,0.39609388637247267
1105,1,1106,0.2657600213885971
1106,1,1107,0.4601096205455345
1107,1,1108,0.5863179533021686
1108,1,1109,0.5315883785791596
1109,1,1110,0.3667148461123383
1110,1,1111,0.6315396880378458
1111,1,1112,0.8883947063684944
1112,1,1113,0.5250560375136076
1113,1,1114,0.9872283397193209
1114,1,1115,0.638706918913951
1115,1,1116,0.8793601612602288
1116,1,1117,0.09528967134326005
1117,1,1118,0.9389355502480354
1118,1,1119,0.602283215825933
1119,1,1120,0.23057330129990394
1120,1,1121,0.6336025293033372
1121,1,1122,0.7171408116892287
1122,1,1123,0.6414241483403952
1123,1,1124,0.25487307955896266
1124,1,1125,0.7477405540098411
1125,1,1126,0.024021634793750746
1126,1,1127,0.7008483141946906
1127,1,1128,0.4695649243430573
